id,state,district,r112,r113,r114,diff1213,diff1314
"011103114098",District Of Columbia,"98",,,,,
"012113114021",Florida,"21","52.3210035297976","27.5799731465141","27.5799731465141","-24.7410303832835","0"
"005113114003",Arkansas,"3","3.90858199371181","7.91277117686122","7.91277117686122","4.00418918314941","0"
"020113114001",Kansas,"1","1.45062842134916","1.48701156489625","1.48701156489625","0.0363831435470965","0"
"020113114002",Kansas,"2","3.59699337307187","3.02948064904601","3.02948064904601","-0.567512724025861","0"
"021113114001",Kentucky,"1","5.31941620245669","5.63790045660977","5.63790045660977","0.318484254153085","0"
"021113114002",Kentucky,"2","5.23993938640661","7.60026561655688","7.60026561655688","2.36032623015027","0"
"021113114004",Kentucky,"4","6.74449011106568","9.17733040681998","9.17733040681998","2.4328402957543","0"
"021113114005",Kentucky,"5","3.83125245082021","4.29625289717351","4.29625289717351","0.465000446353303","0"
"021113114006",Kentucky,"6","6.08721270421694","8.13640383000473","8.13640383000473","2.04919112578779","0"
"022113114001",Louisiana,"1","11.2300943073352","81.2933415306783","81.2933415306783","70.0632472233431","0"
"022113114002",Louisiana,"2","57.1033318262672","27.1606194583372","27.1606194583372","-29.94271236793","0"
"022113114003",Louisiana,"3","38.6512698174381","8.5243784110447","8.5243784110447","-30.1268914063934","0"
"022113114004",Louisiana,"4","4.72332253488361","5.02775596050517","5.02775596050517","0.304433425621556","0"
"022113114005",Louisiana,"5","5.32652208701583","5.94147202731566","5.94147202731566","0.614949940299827","0"
"022113114006",Louisiana,"6","8.41807403518068","13.2718100522566","13.2718100522566","4.85373601707591","0"
"023113114001",Maine,"1","30.9853570106063","39.2533201821521","39.2533201821521","8.26796317154579","0"
"023113114002",Maine,"2","4.9503619461012","5.74082721826503","5.74082721826503","0.790465272163829","0"
"042113114006",Pennsylvania,"6","26.5388101495571","25.8306381226465","25.8306381226465","-0.708172026910599","0"
"042113114007",Pennsylvania,"7","30.7385341678397","36.6411582265261","36.6411582265261","5.9026240586864","0"
"042113114012",Pennsylvania,"12","18.4796833843698","14.5986215361722","14.5986215361722","-3.88106184819763","0"
"042113114013",Pennsylvania,"13","44.3838335900846","63.3294675848034","63.3294675848034","18.9456339947188","0"
"042113114014",Pennsylvania,"14","53.5088310135679","43.4589365498712","43.4589365498712","-10.0498944636967","0"
"042113114015",Pennsylvania,"15","17.2643560837812","16.2468625122639","16.2468625122639","-1.01749357151727","0"
"042113114016",Pennsylvania,"16","12.5421333139698","19.2129110924856","19.2129110924856","6.67077777851578","0"
"042113114017",Pennsylvania,"17","9.01755373453288","18.199520783337","18.199520783337","9.18196704880413","0"
"012113114017",Florida,"17","45.4176214191826","7.97764184998576","7.97764184998576","-37.4399795691969","0"
"012113114018",Florida,"18","214.300759520482","16.6117789689617","16.6117789689617","-197.68898055152","0"
"012113114020",Florida,"20","86.0062550385042","9.57103001645023","9.57103001645023","-76.435225022054","0"
"012113114022",Florida,"22","103.12330680722","82.8127993768225","82.8127993768225","-20.3105074303979","0"
"012113114023",Florida,"23","10.5812924079157","57.8189388087843","57.8189388087843","47.2376464008686","0"
"012113114024",Florida,"24","31.639398795926","52.9510526310562","52.9510526310562","21.3116538351302","0"
"012113114025",Florida,"25","17.206074764934","12.4594698124037","12.4594698124037","-4.74660495253034","0"
"013113114001",Georgia,"1","9.76143109342957","13.6994076735267","13.6994076735267","3.93797658009714","0"
"013113114002",Georgia,"2","3.9325399382811","4.09606563633462","4.09606563633462","0.163525698053516","0"
"017113114008",Illinois,"8","19.160744844714","41.9426093518437","41.9426093518437","22.7818645071297","0"
"008113114004",Colorado,"4","2.06428439087006","1.82330210776139","1.82330210776139","-0.24098228310868","0"
"009113114005",Connecticut,"5","12.2476910225004","12.3168128105874","12.3168128105874","0.0691217880869637","0"
"012113114001",Florida,"1","11.2426267713987","13.990996361515","13.990996361515","2.74836959011636","0"
"012113114002",Florida,"2","11.9487015628097","10.7744743622087","10.7744743622087","-1.17422720060102","0"
"012113114003",Florida,"3","20.1682519745304","7.79061462630686","7.79061462630686","-12.3776373482236","0"
"012113114011",Florida,"11","105.79940411604","19.8444627789735","19.8444627789735","-85.9549413370662","0"
"042113114018",Pennsylvania,"18","23.5717792246254","11.5073865380823","11.5073865380823","-12.0643926865431","0"
"045113114001",South Carolina,"1","30.4713374059637","81.0527751479853","81.0527751479853","50.5814377420216","0"
"045113114002",South Carolina,"2","21.8656609346661","9.86735323641114","9.86735323641114","-11.998307698255","0"
"045113114003",South Carolina,"3","6.16804628941396","5.2642857069947","5.2642857069947","-0.90376058241926","0"
"045113114004",South Carolina,"4","8.85255653080442","12.0219806238744","12.0219806238744","3.16942409306997","0"
"045113114005",South Carolina,"5","5.23779041998703","6.5215279154709","6.5215279154709","1.28373749548387","0"
"045113114006",South Carolina,"6","6.81321940579906","11.2846800282182","11.2846800282182","4.47146062241918","0"
"017113114009",Illinois,"9","53.3538447277631","58.9424995645539","58.9424995645539","5.58865483679079","0"
"017113114011",Illinois,"11","8.19142391824269","36.768524620695","36.768524620695","28.5771007024523","0"
"017113114012",Illinois,"12","6.57077404874554","6.07092941083735","6.07092941083735","-0.499844637908189","0"
"017113114014",Illinois,"14","8.85542499740963","13.1339462404347","13.1339462404347","4.27852124302506","0"
"017113114015",Illinois,"15","5.28128254406401","3.87445294393642","3.87445294393642","-1.40682960012759","0"
"017113114016",Illinois,"16","5.84967834417278","4.97059306409276","4.97059306409276","-0.879085280080023","0"
"017113114017",Illinois,"17","9.90652664057066","5.82977355655767","5.82977355655767","-4.07675308401298","0"
"017113114018",Illinois,"18","4.85479947636367","4.41044078434988","4.41044078434988","-0.444358692013793","0"
"018113114002",Indiana,"2","5.94584358133512","4.94599009154874","4.94599009154874","-0.999853489786383","0"
"018113114004",Indiana,"4","8.37661712292562","4.05172356774862","4.05172356774862","-4.324893555177","0"
"018113114005",Indiana,"5","9.0513402731878","8.32542711026838","8.32542711026838","-0.725913162919422","0"
"018113114006",Indiana,"6","5.79490684522465","3.90251508299545","3.90251508299545","-1.8923917622292","0"
"018113114008",Indiana,"8","5.41465343473108","5.40432002343815","5.40432002343815","-0.010333411292927","0"
"018113114009",Indiana,"9","5.66297961102207","5.27985603044642","5.27985603044642","-0.38312358057565","0"
"019113114001",Iowa,"1","4.12858582837487","3.72871923023293","3.72871923023293","-0.399866598141943","0"
"019113114002",Iowa,"2","4.42838799061347","3.38775855183095","3.38775855183095","-1.04062943878252","0"
"019113114003",Iowa,"3","4.23902909613311","3.40694621883722","3.40694621883722","-0.832082877295887","0"
"019113114004",Iowa,"4","3.07969616237886","2.25021743839124","2.25021743839124","-0.829478723987622","0"
"027113114004",Minnesota,"4","21.4283039015322","14.8769100095017","14.8769100095017","-6.55139389203049","0"
"031113114001",Nebraska,"1","3.72114847132406","4.0387765156479","4.0387765156479","0.317628044323842","0"
"031113114003",Nebraska,"3","1.22248514346784","1.41901576090192","1.41901576090192","0.196530617434082","0"
"032113114002",Nevada,"2","0.902478651830469","1.21695759922874","1.21695759922874","0.314478947398275","0"
"032113114003",Nevada,"3","8.19192017811949","6.39531204964814","6.39531204964814","-1.79660812847135","0"
"033113114001",New Hampshire,"1","10.4989548386126","11.642315489624","11.642315489624","1.14336065101144","0"
"033113114002",New Hampshire,"2","5.98230917516883","6.51939485801769","6.51939485801769","0.53708568284886","0"
"034113114002",New Jersey,"2","25.3236272157835","29.4177705168044","29.4177705168044","4.09414330102095","0"
"034113114003",New Jersey,"3","33.0058858878356","23.180260229652","23.180260229652","-9.82562565818369","0"
"034113114004",New Jersey,"4","18.5319440105715","19.5626230199606","19.5626230199606","1.03067900938914","0"
"034113114005",New Jersey,"5","13.83344216626","14.6877231542748","14.6877231542748","0.85428098801483","0"
"034113114006",New Jersey,"6","77.7486819510977","65.5574348926425","65.5574348926425","-12.1912470584552","0"
"035113114001",New Mexico,"1","5.89583358537141","6.47097203860202","6.47097203860202","0.575138453230605","0"
"035113114002",New Mexico,"2","1.34676536826115","1.32054638759414","1.32054638759414","-0.026218980667009","0"
"035113114003",New Mexico,"3","1.70081966794479","1.71768919719777","1.71768919719777","0.0168695292529786","0"
"036113114006",New York,"6","111.577465914776","68.1703546384025","68.1703546384025","-43.4071112763736","0"
"030103114000",Montana,"0","0.813078096531314","0.813078096531314","0.813078096531314","0","0"
"046108114000",South Dakota,"0","1.05644395573856","1.05644395573856","1.05644395573856","0","0"
"037113114002",North Carolina,"2","12.3515445999369","11.7904689480056","11.7904689480056","-0.561075651931283","0"
"037113114003",North Carolina,"3","42.48238159157","36.584916427296","36.584916427296","-5.89746516427399","0"
"037113114004",North Carolina,"4","11.9973172610411","30.7121492991414","30.7121492991414","18.7148320381002","0"
"037113114005",North Carolina,"5","6.92242684077452","9.34375587180491","9.34375587180491","2.42132903103039","0"
"037113114006",North Carolina,"6","13.6730980985869","10.5283657013587","10.5283657013587","-3.14473239722819","0"
"037113114007",North Carolina,"7","11.0312951757597","12.9529119429271","12.9529119429271","1.92161676716737","0"
"037113114008",North Carolina,"8","8.24948760583801","6.93331934257329","6.93331934257329","-1.31616826326472","0"
"037113114009",North Carolina,"9","20.1299750221361","25.1503576218248","25.1503576218248","5.02038259968865","0"
"037113114010",North Carolina,"10","8.91754389478602","9.2282822874995","9.2282822874995","0.310738392713485","0"
"037113114011",North Carolina,"11","5.64540444078609","5.84859680744724","5.84859680744724","0.203192366661153","0"
"037113114012",North Carolina,"12","41.0565276947061","54.8532096030315","54.8532096030315","13.7966819083254","0"
"047113114001",Tennessee,"1","7.38245376164326","7.29855880433595","7.29855880433595","-0.0838949573073133","0"
"047113114002",Tennessee,"2","8.20498636289523","13.5784813867542","13.5784813867542","5.37349502385901","0"
"029113114001",Missouri,"1","22.8987370677657","27.2963533934322","27.2963533934322","4.39761632566654","0"
"048113114013",Texas,"13","2.44439936057495","2.22366806196817","2.22366806196817","-0.220731298606775","0"
"047113114003",Tennessee,"3","11.898922386024","9.46388045881183","9.46388045881183","-2.4350419272122","0"
"047113114004",Tennessee,"4","6.14698409834196","7.65484730110198","7.65484730110198","1.50786320276002","0"
"047113114005",Tennessee,"5","17.3750841318413","11.5139393411262","11.5139393411262","-5.86114479071513","0"
"047113114006",Tennessee,"6","7.03072576685331","5.71452331131961","5.71452331131961","-1.3162024555337","0"
"047113114007",Tennessee,"7","9.82073497833365","4.90516716154883","4.90516716154883","-4.91556781678482","0"
"047113114008",Tennessee,"8","5.43261659985107","5.26876523498788","5.26876523498788","-0.163851364863191","0"
"048113114001",Texas,"1","4.23937871873163","5.51363549531255","5.51363549531255","1.27425677658092","0"
"048113114002",Texas,"2","16.5544605586154","46.1939094190277","46.1939094190277","29.6394488604124","0"
"048113114003",Texas,"3","32.3641818620962","16.2056030302332","16.2056030302332","-16.158578831863","0"
"048113114004",Texas,"4","4.61007189543419","5.19452804134877","5.19452804134877","0.584456145914583","0"
"048113114005",Texas,"5","7.56997257705911","8.64457795311785","8.64457795311785","1.07460537605875","0"
"048113114006",Texas,"6","7.27864438391282","10.353014429718","10.353014429718","3.07437004580518","0"
"048113114008",Texas,"8","4.7565958496461","6.00315019282126","6.00315019282126","1.24655434317516","0"
"048113114010",Texas,"10","9.61908912225282","8.19387297771134","8.19387297771134","-1.42521614454148","0"
"048113114011",Texas,"11","2.39478389672511","3.05654984314368","3.05654984314368","0.661765946418578","0"
"048113114014",Texas,"14","19.5139424733888","22.925798329974","22.925798329974","3.41185585658524","0"
"048113114015",Texas,"15","5.94837776327993","7.32026734518085","7.32026734518085","1.37188958190092","0"
"048113114017",Texas,"17","6.02122695272278","5.92352943975871","5.92352943975871","-0.0976975129640758","0"
"048113114018",Texas,"18","44.4395815558545","52.2581176883672","52.2581176883672","7.81853613251273","0"
"048113114019",Texas,"19","3.53933928102648","2.64533837714566","2.64533837714566","-0.89400090388082","0"
"048113114020",Texas,"20","44.9520891246533","37.8312972009658","37.8312972009658","-7.12079192368753","0"
"048113114021",Texas,"21","9.0132471285232","6.82899582075788","6.82899582075788","-2.18425130776533","0"
"048113114022",Texas,"22","22.8461829217446","18.5589088601084","18.5589088601084","-4.28727406163615","0"
"048113114023",Texas,"23","2.39027059867852","2.07407857936633","2.07407857936633","-0.316192019312189","0"
"048113114024",Texas,"24","32.4971424215865","29.720193586925","29.720193586925","-2.77694883466147","0"
"048113114025",Texas,"25","5.75638139135563","6.43865115318019","6.43865115318019","0.682269761824565","0"
"026113114003",Michigan,"3","6.81460091385939","8.17720547231788","8.17720547231788","1.3626045584585","0"
"006113114010",California,"10","37.0451764508273","8.88332475441931","8.88332475441931","-28.161851696408","0"
"006113114011",California,"11","15.0387105614176","25.8335057300356","25.8335057300356","10.794795168618","0"
"006113114014",California,"14","22.544408623994","39.5899375286625","39.5899375286625","17.0455289046685","0"
"006113114015",California,"15","52.5023283394152","16.6221399481969","16.6221399481969","-35.8801883912183","0"
"006113114016",California,"16","45.5278690400982","8.05959376345014","8.05959376345014","-37.468275276648","0"
"006113114029",California,"29","72.0811764176209","50.3673217218023","50.3673217218023","-21.7138546958186","0"
"006113114032",California,"32","73.5510950300826","56.7215890606057","56.7215890606057","-16.8295059694769","0"
"006113114038",California,"38","80.0919718605207","51.1009730095351","51.1009730095351","-28.9909988509855","0"
"006113114039",California,"39","105.535904015544","34.6515635945482","34.6515635945482","-70.8843404209962","0"
"006113114040",California,"40","67.8772665331429","62.8317302441385","62.8317302441385","-5.04553628900434","0"
"006113114041",California,"41","2.97626707002291","29.3783379680387","29.3783379680387","26.4020708980158","0"
"006113114042",California,"42","31.1939730960108","21.7618541978371","21.7618541978371","-9.43211889817367","0"
"006113114045",California,"45","5.72677417620275","21.5106533846666","21.5106533846666","15.7838792084638","0"
"006113114046",California,"46","68.5642705096604","50.2763992576479","50.2763992576479","-18.2878712520124","0"
"006113114049",California,"49","13.0516352145287","24.7579472993513","24.7579472993513","11.7063120848226","0"
"006113114051",California,"51","6.64262555218893","6.52746022187795","6.52746022187795","-0.115165330310975","0"
"006113114052",California,"52","9.92388513761191","55.0548945279022","55.0548945279022","45.1310093902903","0"
"006113114053",California,"53","118.589630354776","48.8620238159183","48.8620238159183","-69.7276065388573","0"
"008113114006",Colorado,"6","5.85275729891614","29.2043873280234","29.2043873280234","23.3516300291072","0"
"008113114007",Colorado,"7","17.1075506461514","30.7827677357128","30.7827677357128","13.6752170895614","0"
"012113114006",Florida,"6","10.9083595552999","19.761049499569","19.761049499569","8.85268994426909","0"
"012113114007",Florida,"7","16.8910989155219","20.7363003764544","20.7363003764544","3.84520146093247","0"
"012113114008",Florida,"8","18.4993411822104","30.6519785470394","30.6519785470394","12.152637364829","0"
"012113114009",Florida,"9","33.8140407786781","9.29725117451795","9.29725117451795","-24.5167896041602","0"
"012113114015",Florida,"15","19.3392417263373","15.2009725662524","15.2009725662524","-4.1382691600849","0"
"012113114016",Florida,"16","11.6492650272309","35.435418156268","35.435418156268","23.7861531290371","0"
"013113114003",Georgia,"3","7.30393550209506","6.71670020477048","6.71670020477048","-0.58723529732458","0"
"013113114007",Georgia,"7","14.3508609408819","21.9759640676918","21.9759640676918","7.6251031268099","0"
"013113114008",Georgia,"8","6.06486974824731","6.0646787649658","6.0646787649658","-0.00019098328150946","0"
"013113114009",Georgia,"9","5.39863199830696","5.68417500034551","5.68417500034551","0.285543002038548","0"
"027113114005",Minnesota,"5","31.8662188712789","28.3908956929957","28.3908956929957","-3.47532317828318","0"
"034113114012",New Jersey,"12","30.3655247945896","26.6787580814697","26.6787580814697","-3.68676671311984","0"
"013113114010",Georgia,"10","6.23260697474526","5.04723490091816","5.04723490091816","-1.1853720738271","0"
"013113114011",Georgia,"11","6.86317129256402","12.8858251806292","12.8858251806292","6.02265388806519","0"
"013113114012",Georgia,"12","5.04466011079679","5.79497026486234","5.79497026486234","0.75031015406555","0"
"013113114013",Georgia,"13","26.5787967480391","20.7950184270222","20.7950184270222","-5.78377832101694","0"
"015113114002",Hawaii,"2","11.1806536094139","12.7540040823329","12.7540040823329","1.57335047291896","0"
"016113114001",Idaho,"1","2.23263536851725","2.31724269461751","2.31724269461751","0.0846073261002585","0"
"016113114002",Idaho,"2","1.72102648351473","1.78845538293388","1.78845538293388","0.0674288994191499","0"
"017113114004",Illinois,"4","179.097712290181","129.649220714032","129.649220714032","-49.4484915761486","0"
"024113114001",Maryland,"1","50.1161976471212","39.0373321290423","39.0373321290423","-11.0788655180789","0"
"024113114002",Maryland,"2","103.173610668931","94.1189865749062","94.1189865749062","-9.05462409402523","0"
"024113114003",Maryland,"3","79.1528416031274","92.3207573075425","92.3207573075425","13.1679157044151","0"
"024113114004",Maryland,"4","42.0846869225224","56.6306969896324","56.6306969896324","14.54601006711","0"
"024113114005",Maryland,"5","35.9865203455048","29.9851902602807","29.9851902602807","-6.00133008522407","0"
"024113114006",Maryland,"6","12.115510788894","18.1529021646176","18.1529021646176","6.03739137572362","0"
"024113114007",Maryland,"7","31.0516616814498","32.8640626076636","32.8640626076636","1.81240092621379","0"
"025113114004",Massachusetts,"4","32.0131526975753","22.1425122170778","22.1425122170778","-9.87064048049749","0"
"025113114009",Massachusetts,"9","32.348905300829","46.5835461207266","46.5835461207266","14.2346408198976","0"
"026113114001",Michigan,"1","6.37977238940987","7.42008603641472","7.42008603641472","1.04031364700485","0"
"026113114004",Michigan,"4","5.53146443389718","3.64867007936254","3.64867007936254","-1.88279435453464","0"
"026113114008",Michigan,"8","7.92578335876823","9.40617912964363","9.40617912964363","1.4803957708754","0"
"026113114010",Michigan,"10","8.10214668063165","7.87255001927472","7.87255001927472","-0.229596661356931","0"
"027113114001",Minnesota,"1","3.33617751698661","3.65431856517359","3.65431856517359","0.318141048186974","0"
"027113114002",Minnesota,"2","6.86818959466161","7.71403760133719","7.71403760133719","0.845848006675578","0"
"027113114003",Minnesota,"3","18.0735940875362","16.3388883614511","16.3388883614511","-1.73470572608512","0"
"027113114006",Minnesota,"6","7.5128480962968","8.0745370384559","8.0745370384559","0.561688942159104","0"
"027113114007",Minnesota,"7","2.15964888236459","2.31690998782238","2.31690998782238","0.157261105457782","0"
"027113114008",Minnesota,"8","2.23959414515145","2.27006024242972","2.27006024242972","0.0304660972782762","0"
"006113114034",California,"34","61.6422624043154","62.7612598054947","62.7612598054947","1.11899740117939","0"
"001113114001",Alabama,"1","11.9203397678613","11.9454858852195","11.9454858852195","0.0251461173582719","0"
"001113114002",Alabama,"2","4.29709636500226","4.81008995446107","4.81008995446107","0.512993589458803","0"
"001113114003",Alabama,"3","5.51181718486799","5.3588959269852","5.3588959269852","-0.152921257882797","0"
"001113114004",Alabama,"4","5.76567658972702","5.41658108615863","5.41658108615863","-0.349095503568383","0"
"001113114005",Alabama,"5","6.76993747212835","6.97728052207762","6.97728052207762","0.20734304994927","0"
"001113114006",Alabama,"6","9.88948785278629","9.37955971595052","9.37955971595052","-0.50992813683577","0"
"001113114007",Alabama,"7","7.25946607838511","6.10537721039444","6.10537721039444","-1.15408886799066","0"
"004113114005",Arizona,"5","11.8980782934534","18.1464697826651","18.1464697826651","6.24839148921164","0"
"004113114007",Arizona,"7","2.93692691375073","24.4666016686095","24.4666016686095","21.5296747548588","0"
"004113114008",Arizona,"8","3.56927240630305","21.2922345773025","21.2922345773025","17.7229621709995","0"
"005113114001",Arkansas,"1","4.03618800317872","4.43215310482814","4.43215310482814","0.395965101649428","0"
"005113114002",Arkansas,"2","5.98771206251529","6.32643709124874","6.32643709124874","0.338725028733448","0"
"028113114001",Mississippi,"1","3.32105681305652","3.68697166762995","3.68697166762995","0.365914854573425","0"
"028113114002",Mississippi,"2","5.36366166892183","4.61153596965856","4.61153596965856","-0.752125699263279","0"
"028113114003",Mississippi,"3","4.93194048483656","4.98595384369625","4.98595384369625","0.0540133588596907","0"
"028113114004",Mississippi,"4","6.27576729057232","6.6453265659347","6.6453265659347","0.369559275362383","0"
"029113114002",Missouri,"2","15.6641869342748","22.1955122474726","22.1955122474726","6.53132531319779","0"
"029113114003",Missouri,"3","12.7917168107394","5.62303111688056","5.62303111688056","-7.16868569385881","0"
"029113114004",Missouri,"4","3.81510240237477","3.75204242896434","3.75204242896434","-0.0630599734104322","0"
"029113114006",Missouri,"6","4.18208874033601","3.39059030667946","3.39059030667946","-0.791498433656556","0"
"029113114007",Missouri,"7","4.461839359202","4.12812364251455","4.12812364251455","-0.333715716687447","0"
"029113114008",Missouri,"8","3.12555946567403","2.66822789208674","2.66822789208674","-0.457331573587287","0"
"048113114026",Texas,"26","15.0309479950207","10.5006373286101","10.5006373286101","-4.53031066641056","0"
"048113114027",Texas,"27","26.830306312794","18.7541816546235","18.7541816546235","-8.07612465817042","0"
